@vw2 1.2
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@legend eng-on-nat: on ord=nat rows eng= names the WINNING family (zturn|k1|stride) since 2026-09-02; earlier rows carry eng=stride regardless (vintage, still served)
@legend wildcards: q=*/ord=*/place=* are migration-vintage only (from= required); fresh banks stamp concrete axes
@legend role: role=comp marks an engine-internal COMPONENT recipe; absent = the problem verdict at that key (equality-matched)
@legend evolution: new fields/axes land here as additive minor versions, never in frozen legacy files; reserved: sp_kv
@legend see src/core/wisdom2/README.md
@meta host=intel-f6m183 isa=avx2 l1d=49152
@cell t=c2c n=1024 q=128 ord=scr place=oop | eng=classic route=modeb chain=4.4.4.4.4 vars=flat.t1s.t1s.t1s.t1s | ran=128 ns=181911.5 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:1
@cell t=c2c n=8 q=32 ord=nat place=oop | eng=classic route=leaf | ran=32 ns=44.4 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:2
@cell t=c2c n=16 q=32 ord=nat place=oop | eng=classic route=bailey2 chain=4.4 t1p=flat | ran=32 ns=111.9 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:3
@cell t=c2c n=32 q=32 ord=nat place=oop | eng=classic route=bailey2 chain=4.8 t1p=flat | ran=32 ns=288.6 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:4
@cell t=c2c n=64 q=32 ord=nat place=oop | eng=classic route=bailey2 chain=8.8 t1p=flat | ran=32 ns=1169.6 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:5
@cell t=c2c n=128 q=32 ord=nat place=oop | eng=classic route=bailey2 chain=4.32 t1p=flat | ran=32 ns=2488.1 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:6
@cell t=c2c n=256 q=32 ord=nat place=oop | eng=classic route=bailey2 chain=4.64 t1p=log3 | ran=32 ns=6606.6 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:7
@cell t=c2c n=512 q=32 ord=nat place=oop | eng=classic route=bailey2 chain=8.64 t1p=log3 | ran=32 ns=21374.6 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:8
@cell t=c2c n=1024 q=32 ord=scr place=oop | eng=classic route=modeb chain=4.4.8.8 vars=flat.t1s.t1s.t1s | ran=32 ns=32603.7 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:9
@cell t=c2c n=2048 q=32 ord=scr place=oop | eng=classic route=modeb chain=8.4.8.8 vars=flat.t1s.t1s.t1s | ran=32 ns=74149.2 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:10
@cell t=c2c n=4096 q=32 ord=scr place=oop | eng=classic route=modeb chain=4.4.4.8.8 vars=flat.t1s.t1s.t1s.t1s | ran=32 ns=209895.1 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:11
@cell t=c2c n=8192 q=32 ord=scr place=oop | eng=classic route=modeb chain=4.4.4.4.32 vars=flat.t1s.t1s.t1s.t1s | ran=32 ns=529253.3 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:12
@cell t=c2c n=16384 q=32 ord=scr place=oop | eng=classic route=modeb chain=4.4.4.4.64 vars=flat.t1s.t1s.t1s.t1s | ran=32 ns=1229540.0 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:13
@cell t=c2c n=32768 q=32 ord=scr place=oop | eng=classic route=modeb chain=4.4.4.4.2.16.4 vars=flat.t1s.t1s.t1s.t1s.t1s.t1s | ran=32 ns=3679870.0 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:14
@cell t=c2c n=65536 q=32 ord=scr place=oop | eng=classic route=modeb chain=4.4.4.4.4.4.16 vars=flat.t1s.t1s.t1s.t1s.t1s.t1s | ran=32 ns=9740020.0 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:15
@cell t=c2c n=131072 q=32 ord=scr place=oop | eng=classic route=modeb chain=16.4.4.4.4.32 vars=flat.t1s.flat.t1s.t1s.t1s | ran=32 ns=23420205.0 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:16
@cell t=c2c n=8 q=256 ord=scr place=oop | eng=classic route=modeb chain=8 vars=flat | ran=256 ns=607.5 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:17
@cell t=c2c n=16 q=256 ord=nat place=oop | eng=classic route=bailey2 chain=4.4 t1p=flat | ran=256 ns=2058.2 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:18
@cell t=c2c n=32 q=256 ord=scr place=oop | eng=classic route=modeb chain=4.8 vars=flat.t1s | ran=256 ns=4778.7 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:19
@cell t=c2c n=64 q=256 ord=scr place=oop | eng=classic route=modeb chain=4.4.4 vars=flat.t1s.t1s | ran=256 ns=12285.7 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:20
@cell t=c2c n=128 q=256 ord=scr place=oop | eng=classic route=modeb chain=4.4.8 vars=flat.t1s.t1s | ran=256 ns=23565.6 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:21
@cell t=c2c n=256 q=256 ord=scr place=oop | eng=classic route=modeb chain=4.4.16 vars=flat.t1s.t1s | ran=256 ns=94527.9 metric=fwd1 units=cyc src=migrated from=legacy_oop_wisdom.txt:22
