@vw2 1.3
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@legend eng-on-nat: on ord=nat rows eng= names the WINNING family (zturn|k1|stride) since 2026-09-02; earlier rows carry eng=stride regardless (vintage, still served)
@legend wildcards: q=*/ord=*/place=* are migration-vintage only (from= required); fresh banks stamp concrete axes
@legend role: role=comp marks an engine-internal COMPONENT recipe; absent = the problem verdict at that key (equality-matched)
@legend evolution: new fields/axes land here as additive minor versions, never in frozen legacy files; reserved: sp_kv
@legend see src/core/wisdom2/README.md
@meta host=intel-f6m183 isa=avx2 l1d=49152
@cell t=c2c n=2x2x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=2x2x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=2x2x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=2x2x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=2x2x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=2 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=2 | ran=1 ns=200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=2 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2x1024 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=2 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2x2048 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=2 | ran=1 ns=1700.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2x4096 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=2 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x2x8192 q=1 ord=nat place=oop lay=il | chain=2 chain1=2 s=2 | ran=1 ns=7200.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x32 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=2 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x64 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x128 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=1 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x256 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=2 | ran=1 ns=400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x512 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=2 | ran=1 ns=900.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x1024 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=2 | ran=1 ns=1800.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x2048 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=2 | ran=1 ns=3600.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x4096 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=2 | ran=1 ns=7100.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x4x8192 q=1 ord=nat place=oop lay=il | chain=2 chain1=4 s=2 | ran=1 ns=14400.0 metric=fwd1 units=ns src=race date=2026-09-24
@cell t=c2c n=2x8x2 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=2x8x4 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=2x8x8 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=1 | ran=1 src=race date=2026-09-24
@cell t=c2c n=2x8x16 q=1 ord=nat place=oop lay=il | chain=2 chain1=8 s=1 | ran=1 ns=100.0 metric=fwd1 units=ns src=race date=2026-09-24
