@vw2 1.2
@legend signpost: a verdict references its component recipe (ref=), never copies it
@legend q-vs-ran: q= is the REQUESTED quantity; ran= is the EXECUTED batch of the timing run
@legend metric: ns= is comparable only within identical metric= and units=; absent ns = informational
@legend lay: lay=split|il keys the CALLER's data layout (v1.2) - layout is a caller declaration like place=, never a strategy output; absent = a pre-1.2 record OR a shared-interior recipe (one engine serves both layouts - stamping a layout from the other door's timing would manufacture fake cells), served to concrete-lay requests as the fallback tier
@legend eng-on-nat: on ord=nat rows eng= names the WINNING family (zturn|k1|stride) since 2026-09-02; earlier rows carry eng=stride regardless (vintage, still served)
@legend wildcards: q=*/ord=*/place=* are migration-vintage only (from= required); fresh banks stamp concrete axes
@legend role: role=comp marks an engine-internal COMPONENT recipe; absent = the problem verdict at that key (equality-matched)
@legend evolution: new fields/axes land here as additive minor versions, never in frozen legacy files; reserved: sp_kv
@legend see src/core/wisdom2/README.md
@meta host=intel-f6m183 isa=avx2 l1d=49152
@cell t=c2c n=1024 q=128 ord=scr place=ip | eng=stride chain=4.4.4.4.4 vars=flat.t1s.t1s.t1s.t1s dif=0 | ran=128 src=migrated from=spike_wisdom.txt:5
@cell t=c2c n=8 q=4 ord=scr place=ip | eng=stride chain=8 vars=flat dif=0 | ran=4 ns=6.98 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:6
@cell t=c2c n=16 q=4 ord=scr place=ip | eng=stride chain=16 vars=flat dif=0 | ran=4 ns=15.26 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:7
@cell t=c2c n=32 q=4 ord=scr place=ip | eng=stride chain=32 vars=flat dif=0 | ran=4 ns=45.01 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:8
@cell t=c2c n=64 q=4 ord=scr place=ip | eng=stride chain=64 vars=flat dif=0 | ran=4 ns=122.13 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:9
@cell t=c2c n=126 q=4 ord=scr place=ip | eng=stride chain=3.6.7 vars=log3.log3.flat dif=1 | ran=4 ns=430.45 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:10
@cell t=c2c n=128 q=4 ord=scr place=ip | eng=stride chain=8.16 vars=flat.t1s dif=0 | ran=4 ns=226.01 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:11
@cell t=c2c n=250 q=4 ord=scr place=ip | eng=stride chain=10.25 vars=log3.flat dif=1 | ran=4 ns=1042.84 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:12
@cell t=c2c n=256 q=4 ord=scr place=ip | eng=stride chain=16.16 vars=flat.t1s dif=0 | ran=4 ns=480.82 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:13
@cell t=c2c n=400 q=4 ord=scr place=ip | eng=stride chain=25.16 vars=flat.t1s dif=0 | ran=4 ns=1418.59 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:14
@cell t=c2c n=512 q=4 ord=scr place=ip | eng=stride chain=8.8.8 vars=log3.log3.flat dif=1 | ran=4 ns=1503.69 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:15
@cell t=c2c n=2048 q=4 ord=scr place=ip | eng=stride chain=4.64.8 vars=flat.flat.flat dif=1 | ran=4 ns=8881.97 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:16
@cell t=c2c n=4096 q=4 ord=scr place=ip | eng=stride chain=4.4.8.32 vars=flat.flat.log3.flat dif=1 | ran=4 ns=20957.38 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:17
@cell t=c2c n=8192 q=4 ord=scr place=ip | eng=stride chain=4.4.64.8 vars=flat.flat.flat.flat dif=1 | ran=4 ns=46220.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:18
@cell t=c2c n=32768 q=4 ord=scr place=ip | eng=stride chain=4.4.4.4.4.32 vars=flat.flat.flat.flat.flat.flat dif=1 | ran=4 ns=331940.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:19
@cell t=c2c n=65536 q=4 ord=scr place=ip | eng=stride chain=4.4.4.4.4.4.16 vars=flat.t1s.t1s.t1s.t1s.t1s.t1s dif=0 | ran=4 ns=688945.00 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:20
@cell t=c2c n=95 q=4 ord=scr place=ip | eng=stride chain=5.19 vars=log3.flat dif=1 | ran=4 ns=378.01 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:21
@cell t=c2c n=119 q=4 ord=scr place=ip | eng=stride chain=7.17 vars=log3.flat dif=1 | ran=4 ns=375.57 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:22
@cell t=c2c n=169 q=4 ord=scr place=ip | eng=stride chain=13.13 vars=flat.t1s dif=0 | ran=4 ns=590.86 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:23
@cell t=c2c n=175 q=4 ord=scr place=ip | eng=stride chain=25.7 vars=flat.log3 dif=0 | ran=4 ns=533.94 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:24
@cell t=c2c n=243 q=4 ord=scr place=ip | eng=stride chain=3.3.3.3.3 vars=flat.log3.flat.flat.flat dif=1 | ran=4 ns=1528.72 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:25
@cell t=c2c n=361 q=4 ord=scr place=ip | eng=stride chain=19.19 vars=log3.flat dif=1 | ran=4 ns=2226.73 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:26
@cell t=c2c n=525 q=4 ord=scr place=ip | eng=stride chain=7.5.3.5 vars=flat.flat.flat.flat dif=1 | ran=4 ns=2616.63 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:27
@cell t=c2c n=625 q=4 ord=scr place=ip | eng=stride chain=25.25 vars=log3.flat dif=1 | ran=4 ns=2680.20 metric=fwd1 units=ns src=migrated from=spike_wisdom.txt:28
